Age,Sex,Height(m),Weight(kg),BMI,Max_BPM,Avg_BPM,Resting_BPM,Workout_Type,Session_Duration(hours),Calories_Burned,Fat_Percentage,Water_Intake(liters),Workout_Frequency(days/week),Experience_Level,Workout_Type_Num,Fitness_Goal,Fitness_Goal_Num
33,Female,1.61,60.6,23.38,187,133,68,Cardio,1.39,555,9.9,1.5,3,1,0,Weight Loss,0
18,Female,1.71,73.8,25.24,202,137,55,Strength,1.74,739,15.6,2.2,3,2,2,Endurance,2
36,Female,1.6,93.0,36.33,184,173,54,HIIT,1.25,1102,17.7,1.9,3,1,1,Muscle Gain,1
33,Male,1.67,97.2,34.85,187,126,55,Cardio,1.55,1142,12.7,1.3,4,2,0,Weight Loss,0
31,Male,1.91,70.1,19.22,189,75,59,Yoga,1.7,333,32.1,2.7,4,1,3,Weight Loss,0
42,Female,1.72,83.4,28.19,178,119,57,Cardio,1.35,851,20.9,2.6,4,3,0,Endurance,2
25,Female,1.6,45.0,17.58,195,149,56,Cardio,1.23,408,26.4,2.2,2,2,0,Maintenance,4
35,Female,1.63,60.5,22.77,185,132,72,Cardio,1.62,688,7.2,2.7,3,1,0,Weight Loss,0
41,Male,1.73,99.2,33.15,179,121,60,Cardio,1.62,1199,18.9,2.2,4,3,0,Endurance,2
32,Male,1.71,84.4,28.86,188,131,59,Cardio,1.53,872,14.3,3.2,2,2,0,Muscle Gain,1
18,Female,1.65,63.2,23.21,202,85,60,Yoga,1.65,306,25.1,2.5,3,2,3,Maintenance,4
36,Male,1.8,75.1,23.18,184,74,72,Yoga,1.22,279,12.1,1.4,2,1,3,Muscle Gain,1
42,Female,1.53,46.2,19.74,178,161,53,HIIT,1.34,640,12.9,1.8,3,3,1,Flexibility,3
28,Male,1.66,80.4,29.18,192,163,61,HIIT,0.96,708,25.1,2.6,2,1,1,Weight Loss,0
26,Male,1.89,93.5,26.18,194,85,56,Yoga,1.34,329,21.7,2.2,4,2,3,Weight Loss,0
38,Female,1.58,70.7,28.32,182,152,59,HIIT,1.1,736,11.0,2.4,3,2,1,Weight Loss,0
29,Female,1.71,64.5,22.06,191,79,62,Yoga,1.51,255,20.1,2.6,5,2,3,Flexibility,3
41,Female,1.62,51.9,19.78,179,132,49,Cardio,1.65,703,18.5,2.7,5,3,0,Muscle Gain,1
31,Male,1.73,57.9,19.35,189,130,58,Strength,1.66,567,13.6,3.4,5,3,2,Muscle Gain,1
37,Male,1.87,67.8,19.39,183,134,55,Cardio,1.7,778,22.0,2.2,4,2,0,Muscle Gain,1
41,Male,1.78,96.8,30.55,179,118,64,Strength,1.26,652,16.2,2.8,3,2,2,Flexibility,3
56,Male,1.8,84.6,26.11,164,71,48,Yoga,0.87,217,15.3,3.1,2,1,3,Muscle Gain,1
34,Male,1.62,77.7,29.61,186,141,54,Cardio,1.4,743,15.7,2.3,5,2,0,Muscle Gain,1
22,Female,1.71,66.4,22.71,198,84,61,Yoga,0.98,172,17.6,2.3,4,1,3,Weight Loss,0
36,Female,1.74,45.0,14.86,184,121,59,Strength,1.22,325,18.5,1.9,5,2,2,Muscle Gain,1
19,Female,1.6,67.4,26.33,201,181,63,HIIT,0.71,484,17.8,2.4,4,2,1,Weight Loss,0
24,Male,1.74,60.7,20.05,196,133,46,Cardio,1.32,572,22.2,1.8,2,1,0,Maintenance,4
38,Male,1.76,94.7,30.57,182,138,58,Cardio,0.43,282,12.4,2.1,4,1,0,Weight Loss,0
52,Female,1.73,68.7,22.95,168,120,45,Cardio,1.37,587,7.3,2.7,3,3,0,Muscle Gain,1
34,Male,1.66,82.0,29.76,186,125,58,Strength,1.33,627,13.5,2.0,5,2,2,Maintenance,4
18,Female,1.74,81.2,26.82,202,138,60,Cardio,1.22,733,29.6,2.2,3,1,0,Maintenance,4
18,Male,1.81,99.4,30.34,202,139,58,Strength,1.49,940,14.2,3.7,3,1,2,Flexibility,3
