Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
1503960366,4/12/2016 12:00:00 AM,1,567,750
1503960366,4/13/2016 12:00:00 AM,1,498,658
1503960366,4/14/2016 12:00:00 AM,1,513,678
1503960366,4/15/2016 12:00:00 AM,1,581,768
1503960366,4/16/2016 12:00:00 AM,1,538,711
1503960366,4/17/2016 12:00:00 AM,1,478,632
1503960366,4/18/2016 12:00:00 AM,1,502,664
1503960366,4/19/2016 12:00:00 AM,1,641,847
1503960366,4/20/2016 12:00:00 AM,1,449,593
1503960366,4/21/2016 12:00:00 AM,1,550,727
1503960366,4/22/2016 12:00:00 AM,1,556,735
1503960366,4/23/2016 12:00:00 AM,1,619,818
1503960366,4/25/2016 12:00:00 AM,1,449,593
1503960366,4/26/2016 12:00:00 AM,1,417,551
1503960366,4/27/2016 12:00:00 AM,1,469,620
1503960366,4/28/2016 12:00:00 AM,1,492,650
1503960366,4/29/2016 12:00:00 AM,1,511,676
1503960366,4/30/2016 12:00:00 AM,1,461,609
1503960366,5/1/2016 12:00:00 AM,1,578,764
1503960366,5/3/2016 12:00:00 AM,1,495,654
1503960366,5/4/2016 12:00:00 AM,1,477,631
1503960366,5/5/2016 12:00:00 AM,1,593,784
1503960366,5/6/2016 12:00:00 AM,2,515,681
1503960366,5/8/2016 12:00:00 AM,1,502,664
1503960366,5/9/2016 12:00:00 AM,1,527,697
1503960366,5/10/2016 12:00:00 AM,1,441,583
1503960366,5/11/2016 12:00:00 AM,1,478,632
1503960366,5/12/2016 12:00:00 AM,1,504,666
1624580081,4/12/2016 12:00:00 AM,1,462,606
1624580081,4/13/2016 12:00:00 AM,1,418,548
1624580081,4/14/2016 12:00:00 AM,1,357,468
1624580081,4/15/2016 12:00:00 AM,2,434,569
1624580081,4/16/2016 12:00:00 AM,1,443,581
1624580081,4/17/2016 12:00:00 AM,1,333,437
1624580081,4/18/2016 12:00:00 AM,1,401,526
1624580081,4/19/2016 12:00:00 AM,1,402,527
1624580081,4/21/2016 12:00:00 AM,1,492,646
1624580081,4/23/2016 12:00:00 AM,1,407,534
1624580081,4/24/2016 12:00:00 AM,1,387,508
1624580081,4/25/2016 12:00:00 AM,1,475,623
1624580081,4/26/2016 12:00:00 AM,1,420,551
1624580081,4/27/2016 12:00:00 AM,1,434,569
1624580081,4/28/2016 12:00:00 AM,1,422,554
1624580081,4/29/2016 12:00:00 AM,1,426,559
1624580081,5/1/2016 12:00:00 AM,1,406,533
1624580081,5/2/2016 12:00:00 AM,1,401,526
1624580081,5/3/2016 12:00:00 AM,1,318,417
1624580081,5/4/2016 12:00:00 AM,1,384,504
1624580081,5/5/2016 12:00:00 AM,1,416,546
1624580081,5/6/2016 12:00:00 AM,1,356,467
1624580081,5/7/2016 12:00:00 AM,1,437,573
1624580081,5/8/2016 12:00:00 AM,1,410,538
1624580081,5/9/2016 12:00:00 AM,1,534,701
1624580081,5/10/2016 12:00:00 AM,1,310,407
1624580081,5/11/2016 12:00:00 AM,1,406,533
1624580081,5/12/2016 12:00:00 AM,1,408,535
1644430081,4/12/2016 12:00:00 AM,2,393,410
1644430081,4/14/2016 12:00:00 AM,1,445,465
1644430081,4/16/2016 12:00:00 AM,1,478,499
1644430081,4/18/2016 12:00:00 AM,1,410,428
1644430081,4/20/2016 12:00:00 AM,1,539,563
1644430081,4/22/2016 12:00:00 AM,1,441,461
1644430081,4/24/2016 12:00:00 AM,1,494,516
1644430081,4/28/2016 12:00:00 AM,1,555,580
1644430081,5/2/2016 12:00:00 AM,1,443,463
1644430081,5/6/2016 12:00:00 AM,2,523,546
1644430081,5/8/2016 12:00:00 AM,1,519,542
1644430081,5/10/2016 12:00:00 AM,1,439,459
1644430081,5/12/2016 12:00:00 AM,2,448,468
1844505072,4/12/2016 12:00:00 AM,2,489,667
1844505072,4/14/2016 12:00:00 AM,1,569,776
1844505072,4/16/2016 12:00:00 AM,1,386,526
1844505072,4/18/2016 12:00:00 AM,1,416,567
1844505072,4/20/2016 12:00:00 AM,1,467,637
1844505072,4/22/2016 12:00:00 AM,1,373,508
1844505072,4/24/2016 12:00:00 AM,1,482,657
1844505072,4/26/2016 12:00:00 AM,1,387,528
1844505072,4/30/2016 12:00:00 AM,1,430,586
1844505072,5/2/2016 12:00:00 AM,1,434,592
1844505072,5/4/2016 12:00:00 AM,1,520,709
1844505072,5/8/2016 12:00:00 AM,1,399,544
1844505072,5/10/2016 12:00:00 AM,1,487,664
1844505072,5/12/2016 12:00:00 AM,1,480,654
1927972279,4/13/2016 12:00:00 AM,1,438,510
1927972279,4/14/2016 12:00:00 AM,2,384,447
1927972279,4/15/2016 12:00:00 AM,1,367,427
1927972279,4/17/2016 12:00:00 AM,1,424,494
1927972279,4/18/2016 12:00:00 AM,1,415,483
1927972279,4/19/2016 12:00:00 AM,1,494,576
1927972279,4/21/2016 12:00:00 AM,1,441,514
1927972279,4/22/2016 12:00:00 AM,1,380,443
1927972279,4/23/2016 12:00:00 AM,1,354,412
1927972279,4/24/2016 12:00:00 AM,1,450,524
1927972279,4/25/2016 12:00:00 AM,1,401,467
1927972279,4/26/2016 12:00:00 AM,1,361,420
1927972279,4/27/2016 12:00:00 AM,1,421,490
1927972279,4/28/2016 12:00:00 AM,1,468,545
1927972279,4/29/2016 12:00:00 AM,1,365,425
1927972279,4/30/2016 12:00:00 AM,1,417,486
1927972279,5/1/2016 12:00:00 AM,1,494,576
1927972279,5/2/2016 12:00:00 AM,2,434,506
1927972279,5/3/2016 12:00:00 AM,1,362,422
1927972279,5/4/2016 12:00:00 AM,1,415,483
1927972279,5/6/2016 12:00:00 AM,1,422,492
1927972279,5/7/2016 12:00:00 AM,1,384,447
1927972279,5/8/2016 12:00:00 AM,1,367,427
1927972279,5/9/2016 12:00:00 AM,1,404,471
1927972279,5/11/2016 12:00:00 AM,1,402,468
1927972279,5/12/2016 12:00:00 AM,1,401,467
2022484408,4/12/2016 12:00:00 AM,1,339,404
2022484408,4/13/2016 12:00:00 AM,1,352,420
2022484408,4/14/2016 12:00:00 AM,1,469,560
2022484408,4/15/2016 12:00:00 AM,2,316,377
2022484408,4/16/2016 12:00:00 AM,1,412,491
