Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
1503960366,4/12/2016,2410,1.84,1.84,0.0,0.35,0.34,0.68,0.0,15,14,215,1196,3332
1503960366,4/13/2016,2583,1.97,1.97,0.35,0.07,0.26,1.24,0.0,14,9,133,1284,2852
1503960366,4/14/2016,2319,1.77,1.77,0.01,0.29,0.28,1.02,0.0,13,5,180,1242,2503
1503960366,4/15/2016,3641,2.77,2.77,0.05,0.17,0.33,1.06,0.0,17,9,189,1225,2908
1503960366,4/16/2016,509,0.39,0.39,0.2,0.07,0.04,0.21,0.0,23,6,248,1163,3112
1503960366,4/17/2016,1255,0.96,0.96,0.01,0.1,0.17,0.64,0.0,28,11,203,1198,3384
1503960366,4/18/2016,2708,2.06,2.06,0.0,0.18,0.12,0.9,0.0,17,15,129,1279,3178
1503960366,4/19/2016,3302,2.52,2.52,0.01,0.06,0.16,1.11,0.0,14,15,119,1292,2849
1503960366,4/20/2016,0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,12,13,164,1251,2943
1503960366,4/21/2016,560,0.43,0.43,0.02,0.1,0.06,0.21,0.0,23,14,186,1217,3429
1503960366,4/22/2016,547,0.42,0.42,0.08,0.09,0.09,0.22,0.0,22,10,196,1212,2691
1503960366,4/23/2016,923,0.7,0.7,0.22,0.07,0.16,0.35,0.0,17,14,247,1162,2946
1503960366,4/24/2016,0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,17,8,254,1161,3294
1503960366,4/25/2016,4757,3.62,3.62,0.31,0.04,0.4,1.67,0.0,12,12,136,1280,2980
1503960366,4/26/2016,2557,1.95,1.95,0.1,0.59,0.22,1.79,0.0,16,12,148,1264,2803
1503960366,4/27/2016,1293,0.99,0.99,0.01,0.18,0.2,0.44,0.0,16,18,214,1192,2704
1503960366,4/28/2016,3319,2.53,2.53,0.14,0.22,0.45,1.6,0.0,16,14,171,1239,3139
1503960366,4/29/2016,1332,1.01,1.01,0.01,0.19,0.19,0.23,0.0,19,14,199,1208,2673
1503960366,4/30/2016,0,0.0,0.0,0.24,0.0,0.0,0.0,0.0,15,14,211,1200,2395
1503960366,5/1/2016,4048,3.08,3.08,0.09,0.41,0.7,1.36,0.0,9,13,307,1111,2608
1503960366,5/2/2016,1825,1.39,1.39,0.2,0.29,0.21,0.67,0.0,21,14,293,1112,3009
1503960366,5/3/2016,1793,1.37,1.37,0.11,0.28,0.36,0.86,0.0,25,8,202,1205,2627
1503960366,5/4/2016,2795,2.13,2.13,0.01,0.04,0.56,1.12,0.0,11,14,151,1264,2926
1503960366,5/5/2016,0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,15,8,197,1220,2600
1503960366,5/6/2016,2723,2.07,2.07,0.16,0.15,0.33,1.27,0.0,17,12,194,1217,2792
1503960366,5/7/2016,588,0.45,0.45,0.05,0.07,0.01,0.18,0.0,17,11,215,1197,2654
1503960366,5/8/2016,336,0.26,0.26,0.04,0.02,0.06,0.16,0.0,16,9,246,1169,3191
1503960366,5/9/2016,2033,1.55,1.55,0.02,0.2,0.19,0.66,0.0,14,12,154,1260,2999
