Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
38,Male,59.0,1.83,181,127,66,1.48,565,Strength,19.4,2.1,4,1,17.7
26,Female,85.1,1.61,194,108,69,1.71,644,Pilates,17.8,2.5,4,2,32.94
40,Female,93.6,1.72,179,133,52,0.95,470,Strength,26.5,1.7,5,1,31.61
34,Female,72.5,1.59,185,155,55,1.33,914,HIIT,21.4,3.3,4,1,28.83
29,Female,61.6,1.57,190,150,60,1.48,734,Cardio,28.2,1.7,4,2,25.08
18,Female,64.8,1.67,201,159,61,1.21,764,HIIT,17.6,0.5,3,2,23.27
36,Female,60.3,1.52,183,110,63,1.93,568,Strength,20.1,1.9,2,3,25.92
26,Female,61.7,1.69,193,137,57,1.61,737,Strength,23.7,2.4,5,2,21.54
42,Male,90.9,1.73,178,99,55,1.48,615,Pilates,13.2,2.1,2,3,30.53
25,Male,98.3,1.75,195,123,51,1.8,889,Strength,5.1,1.9,4,3,32.2
26,Female,68.8,1.61,194,173,56,1.85,1144,HIIT,19.4,2.1,5,2,26.62
42,Female,65.8,1.58,178,97,69,1.07,318,Pilates,24.9,2.6,4,1,26.45
18,Male,63.8,1.77,201,115,57,2.18,569,Pilates,23.5,4.1,3,3,20.31
25,Female,68.2,1.66,194,184,58,1.95,1040,HIIT,23.7,2.7,5,3,24.72
30,Male,50.2,1.67,189,139,64,1.31,432,Cardio,19.7,3.3,3,1,17.98
37,Male,69.8,1.75,184,80,68,1.13,216,Yoga,12.8,3.7,2,1,22.89
44,Male,119.3,1.71,175,77,65,1.25,472,Yoga,17.7,3.2,3,1,40.61
64,Female,88.3,1.74,156,113,45,1.4,836,Cardio,20.9,4.1,5,3,29.3
27,Female,63.0,1.65,193,164,70,1.32,609,HIIT,12.3,0.7,4,3,23.12
57,Female,57.7,1.63,163,122,69,1.71,621,Strength,15.3,1.9,5,3,21.58
24,Male,57.7,1.72,196,158,61,1.76,681,Cardio,12.5,1.0,5,3,19.62
43,Female,73.5,1.67,175,79,71,1.32,285,Yoga,22.9,3.3,3,1,26.21
44,Male,100.3,1.79,177,138,61,1.69,1269,Cardio,12.6,2.4,3,2,31.18
37,Female,68.6,1.66,182,139,60,1.27,703,HIIT,22.1,3.2,4,1,24.97
27,Female,73.3,1.58,192,136,79,0.92,411,Strength,21.5,2.5,3,1,29.35
52,Female,70.4,1.63,167,115,78,1.55,704,Strength,21.7,3.0,4,1,26.45
18,Male,98.0,1.75,201,83,66,1.2,349,Yoga,21.0,2.6,4,1,31.93
31,Male,74.2,1.84,187,94,77,0.53,95,Yoga,20.0,1.6,4,1,21.89
34,Male,99.2,1.8,187,128,71,1.77,1189,Cardio,16.2,4.0,4,3,30.68
18,Male,78.4,1.69,201,172,53,1.44,912,HIIT,11.0,2.0,2,1,27.42
65,Male,76.4,1.76,155,119,48,0.74,358,Cardio,6.6,3.7,3,1,24.65
37,Male,87.6,1.84,182,127,63,1.4,702,Cardio,13.4,3.2,4,2,25.9
30,Male,90.6,1.84,189,133,57,1.23,570,Strength,18.8,2.5,4,1,26.81
40,Male,71.0,1.7,181,88,62,1.57,376,Yoga,19.6,2.0,3,1,24.49
50,Female,59.4,1.58,169,121,75,2.01,679,Strength,20.0,3.0,3,3,23.76
32,Male,79.1,1.88,188,85,63,1.26,267,Yoga,16.6,0.5,2,3,22.38
53,Male,81.1,1.76,166,126,75,0.9,491,Cardio,9.8,2.4,4,1,26.21
41,Female,74.8,1.64,179,139,49,1.65,1105,HIIT,29.8,3.1,2,3,27.83
54,Female,74.7,1.69,165,120,45,1.48,606,Strength,18.8,2.7,4,2,26.16
37,Male,103.4,1.67,183,153,58,1.38,1021,Cardio,19.6,1.8,4,3,37.24
41,Male,96.0,1.67,178,133,54,1.56,829,Strength,28.1,3.6,3,2,34.44
18,Female,53.0,1.6,202,94,67,1.42,288,Yoga,20.5,3.7,5,1,20.82
38,Female,75.8,1.65,182,151,56,0.97,683,HIIT,22.1,2.7,5,2,27.97
38,Male,97.8,1.71,183,142,56,1.25,924,Cardio,15.9,2.7,4,2,33.42
34,Male,57.4,1.83,185,78,60,0.8,129,Yoga,17.5,3.0,5,1,17.21
40,Female,61.9,1.7,178,122,71,1.67,537,Strength,17.0,1.0,2,2,21.33
41,Male,78.6,1.82,179,154,66,1.67,1069,HIIT,15.6,3.3,3,3,23.73
29,Female,45.8,1.64,192,156,55,1.68,528,HIIT,16.3,2.8,3,3,17.11
64,Female,76.5,1.55,158,71,59,1.67,372,Yoga,25.4,2.1,3,2,31.65
37,Male,71.6,1.77,182,135,63,1.33,474,Strength,9.0,3.0,2,2,22.92
32,Male,78.0,1.71,188,164,59,1.48,1051,HIIT,18.7,2.4,3,1,26.61
49,Male,68.8,1.8,170,118,67,1.58,691,Strength,12.0,3.0,5,2,21.21
45,Female,92.1,1.6,175,87,51,1.0,262,Yoga,29.6,2.3,3,1,35.77
30,Female,71.1,1.68,189,174,61,1.74,1220,HIIT,20.5,1.8,5,3,25.14
18,Male,87.8,1.75,202,183,55,1.15,694,HIIT,19.3,2.0,2,2,28.56
24,Male,86.6,1.82,195,173,65,1.12,931,HIIT,14.2,2.4,4,2,25.99
32,Female,48.6,1.68,188,158,59,1.48,585,HIIT,19.8,2.1,2,2,17.28
25,Male,85.4,1.74,194,153,56,2.09,1211,Cardio,17.6,2.2,4,2,28.07
47,Male,94.5,1.83,172,101,53,1.38,549,Pilates,18.7,2.8,2,3,28.23
37,Female,54.9,1.59,182,120,62,1.12,428,Strength,12.9,3.5,4,3,21.66
19,Male,84.2,1.8,201,143,45,1.59,816,Strength,11.6,2.5,2,3,26.0
37,Female,51.2,1.66,182,132,60,1.2,401,Cardio,23.5,1.5,4,2,18.52
46,Female,52.2,1.71,173,120,67,1.65,580,Cardio,19.8,3.2,3,2,17.93
57,Male,105.9,1.69,163,117,72,1.51,980,Strength,13.1,2.3,4,3,37.26
38,Female,40.1,1.76,182,131,49,1.26,295,Strength,14.6,3.5,3,3,12.89
30,Female,63.2,1.7,189,155,55,1.3,576,Cardio,14.9,2.5,5,3,21.78
36,Male,58.7,1.8,185,80,68,0.73,104,Yoga,14.7,1.0,5,1,18.19
40,Male,90.0,1.86,179,149,58,1.56,1212,HIIT,19.0,2.8,6,3,26.13
18,Female,79.7,1.5,202,146,59,1.36,688,Cardio,25.2,3.1,3,2,35.24
19,Male,67.5,1.69,201,109,57,1.08,277,Pilates,27.1,2.2,5,1,23.73
18,Male,78.1,1.72,202,171,57,0.67,476,HIIT,24.3,2.6,3,1,26.32
51,Female,53.0,1.64,169,76,71,1.57,228,Yoga,18.6,1.8,2,1,19.75
45,Female,67.8,1.54,174,119,66,1.31,465,Strength,22.9,2.4,2,3,28.43
22,Female,59.3,1.58,198,180,62,1.45,794,HIIT,16.4,3.1,4,1,23.82
31,Male,72.3,1.74,189,172,53,2.39,1584,HIIT,17.1,2.9,5,3,23.75
30,Male,81.7,1.84,189,152,73,1.63,1131,HIIT,14.1,2.6,3,3,24.0
