source,workout_type,intensity,click,complete
fitbit,Strength,0.6145833333333334,1,0
fitbit,Yoga,0.425531914893617,1,0
fitbit,Strength,0.6972972972972973,1,0
fitbit,Cardio,0.7062146892655368,1,0
fitbit,Strength,0.6965174129353234,0,1
fitbit,Strength,0.6965174129353234,0,1
fitbit,Yoga,0.42328042328042326,1,0
fitbit,Strength,0.6335078534031413,1,0
fitbit,Yoga,0.40594059405940597,0,0
fitbit,HIIT,0.8693467336683417,0,1
fitbit,Cardio,0.7374301675977654,0,0
fitbit,Yoga,0.42777777777777776,0,0
fitbit,Yoga,0.41361256544502617,0,0
fitbit,Strength,0.6483516483516484,1,0
fitbit,Strength,0.6881188118811881,1,0
fitbit,Yoga,0.4032258064516129,0,0
fitbit,Yoga,0.4175824175824176,1,0
fitbit,Strength,0.7055837563451777,0,0
fitbit,Strength,0.6735751295336787,0,0
fitbit,Yoga,0.4207920792079208,1,0
fitbit,Yoga,0.4010152284263959,1,1
fitbit,Yoga,0.42245989304812837,1,0
fitbit,Yoga,0.4207920792079208,1,0
fitbit,Yoga,0.41116751269035534,0,0
fitbit,Strength,0.6717948717948717,1,0
fitbit,Strength,0.6368421052631579,0,0
fitbit,Cardio,0.6492146596858639,0,0
fitbit,Strength,0.6994818652849741,1,0
fitbit,Cardio,0.678391959798995,0,0
fitbit,Strength,0.6820512820512821,0,0
fitbit,Strength,0.6632653061224489,0,0
fitbit,Yoga,0.40594059405940597,0,0
fitbit,Cardio,0.7167630057803468,1,1
fitbit,HIIT,0.9161676646706587,0,1
fitbit,Yoga,0.4010989010989011,1,0
fitbit,Yoga,0.391304347826087,0,0
fitbit,Strength,0.6881720430107527,0,0
fitbit,Strength,0.7090909090909091,0,0
fitbit,Cardio,0.75,0,0
fitbit,Cardio,0.7150537634408602,0,0
fitbit,Strength,0.6737967914438503,1,1
fitbit,Strength,0.6868686868686869,1,0
fitbit,Strength,0.6580310880829016,0,0
fitbit,Cardio,0.7191011235955056,0,0
fitbit,Strength,0.7185929648241206,1,0
fitbit,Strength,0.7029702970297029,1,0
fitbit,Cardio,0.7228915662650602,1,0
fitbit,Cardio,0.7135416666666666,1,0
fitbit,Cardio,0.7237569060773481,1,1
fitbit,Strength,0.6486486486486487,0,0
fitbit,Yoga,0.4044943820224719,0,1
fitbit,Yoga,0.41379310344827586,0,0
fitbit,Strength,0.6705202312138728,1,0
fitbit,Cardio,0.7068062827225131,1,0
fitbit,Cardio,0.678391959798995,1,0
fitbit,Strength,0.7074468085106383,1,0
fitbit,Cardio,0.7119565217391305,1,0
fitbit,Strength,0.6861702127659575,0,0
fitbit,Strength,0.7,1,1
fitbit,HIIT,0.8351063829787234,0,1
fitbit,Strength,0.6532663316582915,0,0
fitbit,Strength,0.6704545454545454,0,0
fitbit,HIIT,0.8564356435643564,1,0
fitbit,Strength,0.7164948453608248,0,1
fitbit,Cardio,0.73224043715847,0,0
fitbit,Strength,0.6878306878306878,1,0
fitbit,Strength,0.6740331491712708,1,1
fitbit,Strength,0.6923076923076923,0,0
fitbit,Cardio,0.6972972972972973,0,0
fitbit,Cardio,0.6839378238341969,1,0
fitbit,HIIT,0.8291457286432161,1,0
fitbit,Strength,0.6593406593406593,0,0
fitbit,Cardio,0.6685393258426966,0,1
fitbit,Strength,0.7227722772277227,0,0
fitbit,Strength,0.7333333333333333,1,0
fitbit,Strength,0.6388888888888888,1,1
fitbit,Yoga,0.44808743169398907,1,1
fitbit,Strength,0.6974358974358974,0,0
fitbit,Cardio,0.7415730337078652,0,1
fitbit,Cardio,0.7021276595744681,1,1
fitbit,Cardio,0.7361963190184049,0,0
fitbit,Cardio,0.7228260869565217,1,0
fitbit,Strength,0.6453488372093024,1,0
fitbit,Cardio,0.7046632124352331,0,0
fitbit,HIIT,0.8716577540106952,1,0
fitbit,Cardio,0.7225130890052356,0,1
fitbit,HIIT,0.9488636363636364,1,1
fitbit,HIIT,0.8556701030927835,0,0
fitbit,Yoga,0.3979591836734694,0,0
fitbit,HIIT,0.8941798941798942,1,0
fitbit,Strength,0.6685393258426966,0,0
fitbit,Yoga,0.4484848484848485,0,0
fitbit,Cardio,0.7277486910994765,1,0
fitbit,Cardio,0.7213930348258707,0,0
fitbit,Cardio,0.7135135135135136,0,0
fitbit,Strength,0.6868686868686869,1,0
fitbit,Strength,0.6569767441860465,1,0
fitbit,Yoga,0.425414364640884,0,0
fitbit,Yoga,0.42424242424242425,0,0
fitbit,Strength,0.6590909090909091,0,0
fitbit,Strength,0.6720430107526881,1,0
fitbit,Yoga,0.39378238341968913,0,0
fitbit,Strength,0.594059405940594,0,0
fitbit,Yoga,0.4166666666666667,0,0
fitbit,Strength,0.675531914893617,0,0
fitbit,Strength,0.717948717948718,1,0
fitbit,HIIT,0.8159203980099502,1,0
fitbit,Cardio,0.693069306930693,0,0
fitbit,Cardio,0.7,1,0
fitbit,Strength,0.6633663366336634,1,0
fitbit,Cardio,0.7055555555555556,1,0
fitbit,Yoga,0.3956043956043956,0,0
fitbit,Strength,0.6867469879518072,1,0
fitbit,Yoga,0.391304347826087,1,0
fitbit,Cardio,0.6647727272727273,1,1
fitbit,HIIT,0.8917525773195877,0,0
fitbit,Strength,0.7023809523809523,0,0
fitbit,Strength,0.6881188118811881,0,0
fitbit,Cardio,0.6666666666666666,1,0
fitbit,Cardio,0.7081081081081081,0,0
fitbit,Yoga,0.391304347826087,1,0
fitbit,Strength,0.7021276595744681,1,0
fitbit,Yoga,0.42196531791907516,0,0
fitbit,Cardio,0.7021276595744681,1,0
fitbit,HIIT,0.8076923076923077,0,1
fitbit,Strength,0.6820512820512821,0,1
fitbit,Cardio,0.746031746031746,0,0
fitbit,Cardio,0.676923076923077,0,0
fitbit,Cardio,0.764102564102564,0,0
fitbit,Yoga,0.4230769230769231,1,0
fitbit,HIIT,0.9055555555555556,1,1
fitbit,Yoga,0.40804597701149425,1,1
fitbit,Yoga,0.43646408839779005,1,0
fitbit,Strength,0.7225433526011561,1,0
fitbit,Yoga,0.44554455445544555,1,1
fitbit,HIIT,0.8351063829787234,0,1
fitbit,Yoga,0.4270833333333333,1,0
fitbit,Yoga,0.4020618556701031,0,1
fitbit,Yoga,0.39378238341968913,1,0
fitbit,Yoga,0.42777777777777776,0,0
fitbit,Strength,0.6766169154228856,1,0
fitbit,Strength,0.732620320855615,0,0
fitbit,Yoga,0.425531914893617,1,0
fitbit,Yoga,0.4207920792079208,0,0
fitbit,Yoga,0.4292929292929293,0,1
fitbit,Yoga,0.400990099009901,0,0
fitbit,Strength,0.6435643564356436,1,1
fitbit,Strength,0.7074468085106383,1,0
fitbit,Yoga,0.41081081081081083,1,0
fitbit,Strength,0.73224043715847,0,1
fitbit,Strength,0.6733668341708543,1,1
fitbit,HIIT,0.8602150537634409,0,1
fitbit,Strength,0.6647398843930635,1,0
fitbit,Strength,0.6470588235294118,0,0
fitbit,Yoga,0.40404040404040403,0,0
fitbit,HIIT,0.8842105263157894,0,0
fitbit,Strength,0.675,1,1
fitbit,Cardio,0.7277486910994765,1,0
fitbit,HIIT,0.898989898989899,1,0
fitbit,Cardio,0.7551020408163265,0,0
fitbit,Yoga,0.39378238341968913,1,0
fitbit,Cardio,0.7083333333333334,0,0
fitbit,Cardio,0.7183908045977011,1,0
fitbit,Yoga,0.3791208791208791,1,0
fitbit,Strength,0.6931216931216931,1,0
fitbit,Strength,0.6467661691542289,0,0
fitbit,Strength,0.594059405940594,1,1
fitbit,Strength,0.6486486486486487,1,1
fitbit,Yoga,0.41081081081081083,0,0
fitbit,HIIT,0.9947643979057592,0,0
fitbit,Cardio,0.7696629213483146,1,1
fitbit,Yoga,0.41361256544502617,1,1
fitbit,Cardio,0.7326732673267327,0,0
fitbit,HIIT,0.8978494623655914,0,0
fitbit,HIIT,0.8162162162162162,1,0
fitbit,Cardio,0.7167630057803468,0,0
fitbit,Strength,0.6752577319587629,0,0
fitbit,Yoga,0.4098360655737705,0,0
fitbit,Cardio,0.7128205128205128,0,0
fitbit,HIIT,0.8652849740932642,1,0
fitbit,Strength,0.7011494252873564,0,0
fitbit,HIIT,0.898936170212766,0,0
fitbit,Strength,0.7135416666666666,0,0
fitbit,Cardio,0.7614213197969543,1,0
fitbit,Cardio,0.7412935323383084,1,0
fitbit,Strength,0.7225130890052356,0,1
fitbit,Strength,0.680628272251309,0,1
fitbit,Strength,0.6831683168316832,0,1
fitbit,HIIT,0.8532608695652174,0,1
fitbit,Cardio,0.7470588235294118,0,1
fitbit,Cardio,0.7119565217391305,0,0
fitbit,Strength,0.6666666666666666,1,0
